Character to attribute mapping:
  `: ?
  A: Armenia
  B: Azerbaijan
  C: Bolivia
  D: Brazil
  E: China
  F: Democratic Republic of the Congo
  G: England
  H: Estonia
  I: France
  J: Georgia
  K: Germany
  L: Indonesia
  M: Iran
  N: Italy
  O: Kazakhstan
  P: Kyrgyzstan
  Q: Lithuania
  R: Mongolia
  S: Myanmar
  T: Nepal
  U: Norway
  V: Peru
  W: Poland
  X: Russia
  Y: Spain
  Z: Switzerland
  [: The Netherlands
  \: Turkmenistan
  ]: Uganda
  ^: United States of America
  _: Vietnam


Substitution rate (mu): 79.329331

Equilibrium frequencies (pi_i):
  A: 0.0335
  B: 0.0358
  C: 0.0334
  D: 0.0327
  E: 0.0376
  F: 0.0332
  G: 0.0347
  H: 0.0341
  I: 0.0361
  J: 0.0358
  K: 0.0324
  L: 0.0306
  M: 0.035
  N: 0.0346
  O: 0.0223
  P: 0.0213
  Q: 0.0349
  R: 0.0222
  S: 0.0306
  T: 0.0302
  U: 0.0348
  V: 0.0322
  W: 0.0345
  X: 0.0245
  Y: 0.035
  Z: 0.0351
  [: 0.0302
  \: 0.0353
  ]: 0.0332
  ^: 0.0329
  _: 0.0314

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  D	0.0312	0.0312	0.0337	0	0.0358	0.0313	0.0313	0.0313	0.0313	0.0312	0.0313	0.0316	0.0313	0.0313	0.0312	0.0313	0.0313	0.0312	0.0313	0.0313	0.0313	0.043	0.0313	0.0312	0.0313	0.0312	0.0313	0.0313	0.0313	0.0314	0.0315
  E	0.0395	0.0358	0.0381	0.0412	0	0.0422	0.0392	0.0358	0.0359	0.0357	0.0445	0.0505	0.0357	0.036	0.0719	0.1269	0.0358	0.1251	0.0514	0.0537	0.0358	0.0552	0.0358	0.1425	0.0369	0.0357	0.0493	0.0357	0.0422	0.0402	0.0474
  F	0.0318	0.0318	0.0318	0.0318	0.0373	0	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0317	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.0318	0.032	0.0318	0.0318	0.0372	0.0318	0.0442	0.0318	0.0318
  G	0.0332	0.0332	0.0332	0.0332	0.0362	0.0332	0	0.0332	0.0421	0.0332	0.0782	0.0332	0.0332	0.0334	0.0332	0.0425	0.0358	0.0332	0.0332	0.0332	0.0334	0.0331	0.0375	0.0613	0.0398	0.0332	0.0338	0.0332	0.0332	0.0332	0.0332
  H	0.0326	0.0326	0.0326	0.0326	0.0324	0.0326	0.0326	0	0.0326	0.0326	0.0328	0.0326	0.0326	0.0326	0.0325	0.0326	0.0328	0.0326	0.0326	0.0326	0.0326	0.0325	0.0326	0.0487	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326
  I	0.0345	0.0345	0.0345	0.0345	0.0344	0.0345	0.0438	0.0345	0	0.0345	0.0589	0.0345	0.0345	0.0346	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0477	0.0345	0.0345	0.0473	0.0346	0.0345	0.0405	0.0345	0.0345	0.0345	0.0345
  J	0.0862	0.0342	0.0342	0.0342	0.034	0.0343	0.0343	0.0342	0.0343	0	0.0343	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0343	0.0342	0.0343	0.0342	0.0343	0.0342	0.0343	0.0342	0.0343	0.0342	0.0342
  K	0.031	0.031	0.031	0.031	0.0384	0.0311	0.0732	0.0312	0.0529	0.031	0	0.031	0.031	0.0461	0.031	0.0352	0.0607	0.031	0.031	0.031	0.0357	0.031	0.0356	0.079	0.0591	0.0466	0.0409	0.031	0.0311	0.031	0.031
  L	0.0293	0.0293	0.0294	0.0296	0.0412	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0343	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0294	0.0294
  M	0.0334	0.05	0.0334	0.0334	0.0332	0.0335	0.0335	0.0334	0.0335	0.0334	0.0335	0.0334	0	0.0334	0.0338	0.0334	0.0334	0.0334	0.0334	0.0334	0.0335	0.0334	0.0335	0.0336	0.0334	0.0334	0.0335	0.0334	0.0335	0.0334	0.0334
  N	0.0331	0.0331	0.0331	0.0331	0.0332	0.0331	0.0333	0.0331	0.0332	0.0331	0.0492	0.0331	0.0331	0	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0338	0.0331	0.0331	0.0333	0.0331	0.0331	0.0331	0.0331
  O	0.0213	0.0598	0.0213	0.0213	0.0426	0.0213	0.0213	0.0213	0.0213	0.0213	0.0213	0.0213	0.0215	0.0213	0	0.0213	0.0213	0.0213	0.0213	0.0213	0.0213	0.0213	0.0213	0.1167	0.0213	0.0213	0.0213	0.0636	0.0213	0.0213	0.0213
  P	0.0203	0.0203	0.0203	0.0203	0.0718	0.0204	0.026	0.0203	0.0204	0.0203	0.0231	0.0203	0.0203	0.0203	0.0203	0	0.0203	0.0207	0.0203	0.0203	0.0203	0.0203	0.0203	0.0208	0.0223	0.0203	0.0204	0.0203	0.0204	0.0203	0.0203
  Q	0.0334	0.0334	0.0334	0.0334	0.0333	0.0334	0.0361	0.0336	0.0334	0.0334	0.0654	0.0334	0.0334	0.0334	0.0334	0.0334	0	0.0334	0.0334	0.0334	0.0334	0.0333	0.0399	0.0549	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334
  R	0.0212	0.0212	0.0212	0.0212	0.0738	0.0212	0.0212	0.0212	0.0212	0.0212	0.0212	0.0212	0.0212	0.0212	0.0212	0.0216	0.0212	0	0.0212	0.0212	0.0212	0.0212	0.0212	0.0345	0.0212	0.0212	0.0212	0.0212	0.0212	0.0212	0.0212
  S	0.0292	0.0292	0.0292	0.0293	0.0418	0.0292	0.0292	0.0292	0.0292	0.0292	0.0292	0.0293	0.0292	0.0292	0.0292	0.0292	0.0292	0.0292	0	0.0292	0.0292	0.0318	0.0292	0.0292	0.0292	0.0292	0.0292	0.0292	0.0292	0.0293	0.0322
  T	0.0288	0.0288	0.0288	0.0288	0.0431	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0289	0.0288	0.0288	0.0288	0.0288
  U	0.0333	0.0333	0.0333	0.0333	0.0332	0.0333	0.0336	0.0333	0.0461	0.0333	0.0384	0.0333	0.0333	0.0334	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0	0.0333	0.0333	0.0339	0.0334	0.0333	0.0383	0.0333	0.0333	0.0333	0.0333
  V	0.0307	0.0307	0.0448	0.0423	0.0472	0.0308	0.0308	0.0307	0.0308	0.0307	0.0308	0.0361	0.0307	0.0307	0.0307	0.0308	0.0308	0.0308	0.0335	0.0308	0.0308	0	0.0308	0.0308	0.0308	0.0307	0.0308	0.0307	0.0308	0.0443	0.0371
  W	0.033	0.033	0.033	0.033	0.0328	0.033	0.0373	0.033	0.033	0.033	0.0379	0.033	0.033	0.033	0.033	0.033	0.0394	0.033	0.033	0.033	0.033	0.033	0	0.0398	0.033	0.033	0.033	0.033	0.033	0.033	0.033
  X	0.0331	0.0665	0.0234	0.0234	0.0928	0.0235	0.0433	0.035	0.0321	0.0234	0.0596	0.0234	0.0235	0.0239	0.1282	0.024	0.0385	0.0381	0.0234	0.0234	0.0238	0.0234	0.0282	0	0.0236	0.0234	0.0358	0.0236	0.0235	0.0234	0.0234
  Y	0.0335	0.0335	0.0335	0.0335	0.0343	0.0335	0.0402	0.0335	0.0336	0.0335	0.0638	0.0335	0.0335	0.0335	0.0335	0.0367	0.0335	0.0335	0.0335	0.0335	0.0336	0.0335	0.0335	0.0337	0	0.0335	0.0337	0.0335	0.0335	0.0335	0.0335
  Z	0.0335	0.0335	0.0336	0.0336	0.0333	0.0336	0.0336	0.0335	0.0336	0.0335	0.0505	0.0336	0.0335	0.0335	0.0335	0.0336	0.0336	0.0335	0.0336	0.0335	0.0336	0.0335	0.0336	0.0335	0.0336	0	0.0336	0.0335	0.0336	0.0336	0.0336
  [	0.0289	0.0289	0.0289	0.0289	0.0396	0.0338	0.0294	0.0289	0.0339	0.0289	0.0382	0.0289	0.0289	0.0291	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0333	0.0289	0.0289	0.0443	0.0291	0.0289	0	0.0289	0.0338	0.0289	0.0289
  \	0.0337	0.0347	0.0337	0.0337	0.0335	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.1006	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0339	0.0337	0.0337	0.0337	0	0.0337	0.0337	0.0337
  ]	0.0317	0.0317	0.0317	0.0317	0.0372	0.0441	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0317	0.0319	0.0317	0.0317	0.0371	0.0317	0	0.0317	0.0317
  ^	0.0314	0.0314	0.0315	0.0316	0.0352	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0316	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0316	0.0314	0.0314	0.0452	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0	0.0318
  _	0.03	0.03	0.0301	0.0303	0.0397	0.0301	0.0301	0.0301	0.0301	0.03	0.0301	0.0302	0.0301	0.0301	0.03	0.0301	0.0301	0.03	0.0331	0.0301	0.0301	0.0363	0.0301	0.0301	0.0301	0.03	0.0301	0.0301	0.0301	0.0304	0

