sample	strain	date	date_bp	country	province	country_lat	country_lon	province_lat	province_lon	biovar	branch_major	branch_minor	biosample_accession	biosample_comment	branch_number	continent	date_mean	date_bp_mean	date_err	lat	lon	host_human	branch_major_color	geometry_size	geometry	root_rtt_dist	clade_rtt_dist	branch_length	branch_length_sub	node_type	branch_support	branch_support_conf_category	branch_support_conf_char	country_date_strain	province_date_strain	rate	rate_hpd	rate_sub	rate_sub_year	height	height_hpd	timetree_num_date	timetree_num_date_confidence	continuous_geo	continuous_geo_coord	continuous_geo_lat	continuous_geo_lon
SAMEA5818798	BED024	[1560:1635]	[-461:-386]	England	Greater London	52.5310214	-1.2649062	51.4893335	-0.14405508452768728	Second Pandemic	1.PRE	1.PRE1	SAMEA5818798	KEEP: SRA Ancient	1.0	Europe	1597.5	423.5	37.5	51.4893335	-0.14405508452768728	Human	#8000ff	5.0	POINT (-0.1440550845276873 51.4893335)	2.4480400000000007e-05	2.4480400000000007e-05	15.926737780660943	3.6212737506822705	terminal	0.0	LOW		England [1560:1635] BED024	Greater London [1560:1635] BED024	5.2998115834091676e-08	[4.674824664536689e-09, 1.2225207557887537e-07]	5.2998115834091676e-08	0.22737071461548175	197.45344981579728	[135.60968698439837, 277.81858763409485]	1608	[1528, 1670]	NA	['NA', 'NA']	NA	NA
SAMEA5054093	SLC1006	[1279:1389]	[-742:-632]	France	Occitanie	46.603353999999996	1.8883334999999999	43.64878510000001	2.3435683999999997	Second Pandemic	1.PRE	1.PRE1	SAMEA5054093	KEEP: SRA Ancient	1.0	Europe	1334.0	687.0	55.0	43.64878510000001	2.3435683999999997	Human	#8000ff	1.0	POINT (2.3435684 43.64878510000001)	2.3561e-06	2.3561e-06	36.63233930808883	13.097382445358162	terminal	0.0	LOW		France [1279:1389] SLC1006	Occitanie [1279:1389] SLC1006	8.33385153229512e-08	[1.3994943409036191e-08, 1.9088009696668856e-07]	8.33385153229512e-08	0.35753606492900425	464.14464239316715	[398.8733057250891, 551.3651143384585]	1342	[1254, 1407]	NA	['NA', 'NA']	NA	NA
SAMEA5054092	OSL1	[1270:1390]	[-751:-631]	Norway	Oslo	60.5000209	9.099971499999999	59.913330099999996	10.7389701	Second Pandemic	1.PRE	1.PRE1	SAMEA5054092	KEEP: SRA Ancient	1.0	Europe	1330.0	691.0	60.0	59.913330099999996	10.7389701	Human	#8000ff	1.0	POINT (10.7389701 59.9133301)	9.937000000000001e-07	9.937000000000001e-07	21.137902495660455	5.185519496961014	terminal	0.0	LOW		Norway [1270:1390] OSL1	Oslo [1270:1390] OSL1	5.718159753850569e-08	[6.057756179879732e-09, 1.3329932965824694e-07]	5.718159753850569e-08	0.2453185455853808	473.32606559883993	[405.87221346395864, 554.0992188061464]	1332	[1252, 1400]	NA	['NA', 'NA']	NA	NA
SAMEA5054090	Ber45	[1300:1400]	[-721:-621]	The Netherlands	North Brabant	52.500169799999995	5.7480820999999995	51.6017723	5.444139099999999	Second Pandemic	1.PRE	1.PRE2	SAMEA5054090	KEEP: SRA Ancient Placement	1.0	Europe	1350.0	671.0	50.0	51.6017723	5.444139099999999	Human	#8000ff	2.0	POINT (5.444139099999999 51.6017723)	2.1815e-06	2.1815e-06	16.414599023598328	5.23046762881597	terminal	0.0	LOW		The Netherlands [1300:1400] Ber45	North Brabant [1300:1400] Ber45	7.427388547053797e-08	[1.3902903182386226e-08, 1.6855965578393017e-07]	7.427388547053797e-08	0.318647298133596	426.49142599749996	[362.4674487393593, 505.11108747008063]	1379	[1301, 1443]	NA	['NA', 'NA']	NA	NA
SAMEA5054089	Ber37	[1300:1400]	[-721:-621]	The Netherlands	North Brabant	52.500169799999995	5.7480820999999995	51.6017723	5.444139099999999	Second Pandemic	1.PRE	1.PRE2	SAMEA5054089	KEEP: SRA Ancient	1.0	Europe	1350.0	671.0	50.0	51.6017723	5.444139099999999	Human	#8000ff	2.0	POINT (5.444139099999999 51.6017723)	2.6795000000000003e-06	2.6795000000000003e-06	18.268046830636308	6.317949645463087	terminal	0.0	LOW		The Netherlands [1300:1400] Ber37	North Brabant [1300:1400] Ber37	8.061390277436302e-08	[1.3178473000956673e-08, 1.865238204519538e-07]	8.061390277436302e-08	0.34584702480987795	435.20787277724395	[372.39449511877075, 516.6432428050081]	1370	[1289, 1433]	NA	['NA', 'NA']	NA	NA
SAMEA3937654	BolgarCity2370	[1362:1400]	[-659:-621]	Russia	Tatarstan	64.6863136	97.7453061	55.44821700000001	50.4763591	Second Pandemic	1.PRE	1.PRE3	SAMEA3937654	KEEP: SRA Ancient Placement	1.0	Europe	1381.0	640.0	19.0	55.44821700000001	50.4763591	Human	#8000ff	2.0	POINT (50.4763591 55.44821700000001)	1.6921e-06	1.6921e-06	16.457218951051345	3.4866989729843882	terminal	0.0	LOW		Russia [1362:1400] BolgarCity2370	Tatarstan [1362:1400] BolgarCity2370	4.9383732324777977e-08	[5.333827606226833e-09, 1.1257485179699273e-07]	4.9383732324777977e-08	0.21186440937286344	426.44880607004694	[370.82027316642547, 504.1313564827725]	1379	[1302, 1435]	NA	['NA', 'NA']	NA	NA
SAMEA3937653	Barcelona3031	[1300:1420]	[-721:-601]	Spain	Catalonia	39.3260685	-4.8379791	41.852309399999996	1.5745042999999999	Second Pandemic	1.PRE	1.PRE1	SAMEA3937653	KEEP: SRA Ancient	1.0	Europe	1360.0	661.0	60.0	41.852309399999996	1.5745042999999999	Human	#8000ff	1.0	POINT (1.5745043 41.8523094)	6.614e-07	6.614e-07	14.59092285229201	2.722061105167504	terminal	0.0	LOW		Spain [1300:1420] Barcelona3031	Catalonia [1300:1420] Barcelona3031	4.348515397185131e-08	[2.880909735846668e-09, 1.0485601798192889e-07]	4.348515397185131e-08	0.18655852907480147	470.46290111628866	[402.6224958118771, 551.953298841405]	1335	[1254, 1403]	NA	['NA', 'NA']	NA	NA
SAMEA3713715	OBS137	1721.0	-300	France	Provence-Alpes-Côte d'Azur	46.603353999999996	1.8883334999999999	44.0580563	6.063850599999999	Second Pandemic	1.PRE	1.PRE1	SAMEA3713715	KEEP: SRA Ancient Placement	1.0	Europe	1721.0	300.0	0.0	44.0580563	6.063850599999999	Human	#8000ff	5.0	POINT (6.063850599999999 44.0580563)	2.8354100000000007e-05	2.8354100000000007e-05	17.861955224600422	2.3249488119211286	terminal	0.0	LOW		France 1721.0 OBS137	Provence-Alpes-Côte d'Azur 1721.0 OBS137	3.033963155730285e-08	[2.9387662157699446e-09, 6.546668818008981e-08]	3.033963155730285e-08	0.13016205575966774	84.67980188139886	[40.14551467925429, 157.8907085439705]	1721	[1648, 1766]	NA	['NA', 'NA']	NA	NA
SAMEA3713714	OBS124	1721.0	-300	France	Provence-Alpes-Côte d'Azur	46.603353999999996	1.8883334999999999	44.0580563	6.063850599999999	Second Pandemic	1.PRE	1.PRE1	SAMEA3713714	KEEP: SRA Ancient	1.0	Europe	1721.0	300.0	0.0	44.0580563	6.063850599999999	Human	#8000ff	5.0	POINT (6.063850599999999 44.0580563)	2.8633800000000007e-05	2.8633800000000007e-05	4.522416935462402	0.8102207771701465	terminal	0.0	LOW		France 1721.0 OBS124	Provence-Alpes-Côte d'Azur 1721.0 OBS124	4.1759826001622044e-08	[2.5067727962116887e-09, 9.937418943775713e-08]	4.1759826001622044e-08	0.17915658567807483	84.67980188139886	[40.14551467925429, 157.89070854397056]	1721	[1648, 1766]	NA	['NA', 'NA']	NA	NA
SAMEA3713713	OBS116	1721.0	-300	France	Provence-Alpes-Côte d'Azur	46.603353999999996	1.8883334999999999	44.0580563	6.063850599999999	Second Pandemic	1.PRE	1.PRE1	SAMEA3713713	KEEP: SRA Ancient	1.0	Europe	1721.0	300.0	0.0	44.0580563	6.063850599999999	Human	#8000ff	5.0	POINT (6.063850599999999 44.0580563)	2.90767e-05	2.90767e-05	8.264891865732793	2.38184244910983	terminal	0.0	LOW		France 1721.0 OBS116	Provence-Alpes-Côte d'Azur 1721.0 OBS116	6.717408483643227e-08	[7.279195165581565e-09, 1.5477862043722352e-07]	6.717408483643227e-08	0.28818797484637726	84.67980188139886	[40.14551467925429, 157.8907085439705]	1721	[1648, 1766]	NA	['NA', 'NA']	NA	NA
SAMEA3713712	OBS110	1721.0	-300	France	Provence-Alpes-Côte d'Azur	46.603353999999996	1.8883334999999999	44.0580563	6.063850599999999	Second Pandemic	1.PRE	1.PRE1	SAMEA3713712	KEEP: SRA Ancient	1.0	Europe	1721.0	300.0	0.0	44.0580563	6.063850599999999	Human	#8000ff	5.0	POINT (6.063850599999999 44.0580563)	2.8843600000000006e-05	2.8843600000000006e-05	7.255648096074964	1.608168500427574	terminal	0.0	LOW		France 1721.0 OBS110	Provence-Alpes-Côte d'Azur 1721.0 OBS110	5.166319295909782e-08	[4.6322535505570965e-09, 1.2014517384695792e-07]	5.166319295909782e-08	0.22164367388456085	84.67980188139886	[40.14551467925429, 157.89070854397056]	1721	[1648, 1766]	NA	['NA', 'NA']	NA	NA
SAMEA3713711	OBS107	1721.0	-300	France	Provence-Alpes-Côte d'Azur	46.603353999999996	1.8883334999999999	44.0580563	6.063850599999999	Second Pandemic	1.PRE	1.PRE1	SAMEA3713711	KEEP: SRA Ancient	1.0	Europe	1721.0	300.0	0.0	44.0580563	6.063850599999999	Human	#8000ff	5.0	POINT (6.063850599999999 44.0580563)	2.8843600000000006e-05	2.8843600000000006e-05	4.522416935462402	0.9969390461302479	terminal	0.0	LOW		France 1721.0 OBS107	Provence-Alpes-Côte d'Azur 1721.0 OBS107	5.138352690242041e-08	[2.6761033556784284e-09, 1.2161555742934613e-07]	5.138352690242041e-08	0.22044386007684938	84.67980188139886	[40.14551467925429, 157.89070854397056]	1721	[1648, 1766]	NA	['NA', 'NA']	NA	NA
SAMN00715800	8291	1349.0	-672	England	Greater London	52.5310214	-1.2649062	51.4893335	-0.14405508452768728	Second Pandemic	1.PRE	1.PRE1	SAMN00715800	KEEP: SRA Ancient	1.0	Europe	1349.0	672.0	0.0	51.4893335	-0.14405508452768728	Human	#8000ff	5.0	POINT (-0.1440550845276873 51.4893335)	4.808999999999999e-07	4.808999999999999e-07	28.37402208718339	4.300918590529058	terminal	0.0	LOW		England 1349.0 8291	Greater London 1349.0 8291	3.533183738620848e-08	[2.5985261184104176e-09, 8.352876795495397e-08]	3.533183738620848e-08	0.15157944747184052	456.6798018813973	[412.1455146792543, 529.8907085439705]	1349	[1276, 1394]	NA	['NA', 'NA']	NA	NA
SAMEA7293136	COL001	[1300:1400]	[-721:-621]	Italy	Lazio	42.6384261	12.674297	41.9808038	12.766231199999998	Second Pandemic	1.PRE	1.PRE1	SAMEA7293136	KEEP: SRA Ancient	1.0	Europe	1350.0	671.0	50.0	41.9808038	12.766231199999998	Human	#8000ff	1.0	POINT (12.7662312 41.9808038)	2.1887e-06	2.1887e-06	17.788688693609288	5.4298324771771105	terminal	0.0	LOW		Italy [1300:1400] COL001	Lazio [1300:1400] COL001	7.114893425819679e-08	[7.977813503912351e-09, 1.5949638274046966e-07]	7.114893425819679e-08	0.3052407386907511	451.20539494257923	[382.8146881480445, 534.8174399796408]	1354	[1271, 1423]	NA	['NA', 'NA']	NA	NA
SAMEA7293135	CHE1	[1500:1800]	[-521:-221]	Russia	Chechnya	64.6863136	97.7453061	43.39761470000001	45.6985005	Second Pandemic	1.PRE	1.PRE1	SAMEA7293135	KEEP: SRA Ancient	1.0	Europe	1650.0	371.0	150.0	43.39761470000001	45.6985005	Human	#8000ff	1.0	POINT (45.6985005 43.39761470000001)	3.9934899999999996e-05	3.9934899999999996e-05	98.18379172197078	58.60008103624247	terminal	0.0	LOW		Russia [1500:1800] CHE1	Chechnya [1500:1800] CHE1	1.3911831854592947e-07	[3.581936185693182e-08, 3.0810190928574715e-07]	1.3911831854592947e-07	0.596840680202916	7.011204227131933	[0.0, 45.765532922549596]	1799	[1760, 1806]	NA	['NA', 'NA']	NA	NA
SAMEA7313236_38	Rostov2033	[1762:1773]	[-259:-248]	Russia	Rostov Oblast	64.6863136	97.7453061	47.6222451	40.7957942	Second Pandemic	1.PRE	1.PRE1	SAMEA7313236_38	KEEP: SRA Ancient Combined Record	1.0	Europe	1767.5	253.5	5.5	47.6222451	40.7957942	Human	#8000ff	2.0	POINT (40.7957942 47.6222451)	3.3594200000000004e-05	3.3594200000000004e-05	67.1145486150515	24.289215557603246	terminal	0.0	LOW		Russia [1762:1773] Rostov2033	Rostov Oblast [1762:1773] Rostov2033	8.435730927879878e-08	[3.019302042336679e-08, 1.5585686905042712e-07]	8.435730927879878e-08	0.36190686011938705	38.0804473340512	[0.0, 111.04735509614437]	1768	[1695, 1806]	NA	['NA', 'NA']	NA	NA
