sample	strain	date	date_bp	country	province	country_lat	country_lon	province_lat	province_lon	biovar	branch_major	branch_minor	biosample_accession	biosample_comment	branch_number	continent	date_mean	date_bp_mean	date_err	lat	lon	branch_support_char	node_type	branch_length	branch_support	timetree_date	timetree_CI_height	timetree_CI_date	mugration_country	mugration_province	mugration_branch_major	mugration_branch_minor	mugration_country_confidence	mugration_province_confidence	mugration_branch_major_confidence	mugration_branch_minor_confidence	mugration_country_lat	mugration_country_lon	mugration_province_lat	mugration_province_lon	geometry	geometry_size	date_lower	date_upper	divtree_coord_x	divtree_coord_y	rtt_dist	branch_major_color	timetree_coord_x	timetree_coord_y	timetree_date_calendar	timetree_CI_lower_err	timetree_CI_upper_err	root_rtt_dist	clade_rtt_dist
GCA_000835005.1_ASM83500v1_genomic	Nairobi	1985.0	-36	Kenya	Nairobi	1.4419683	38.4313975	-1.30316895	36.826061224105075	Antiqua	1.ANT	1.ANT1	SAMN03256395	KEEP: Assembly Modern Placement	1.0	Africa	1985.0	36.0	0.0	-1.30316895	36.826061224105075		terminal	2.4881e-05	100.0	-36	NA	NA	Kenya	Nairobi	1.ANT	1.ANT1	1.0	1.0	1.0	1.0	1.4419683	38.4313975	-1.30316895	36.826061224105075	POINT (36.82606122410508 -1.30316895)	1.0	1985.0	1985.0	8.013200000000001e-05	21.0	8.013200000000001e-05	#ffb462	8345.422100000002	21.0	1985.0	0.0	0.0	8.013200000000001e-05	2.4881e-05
GCA_001188795.1_ASM118879v1_genomic	3067	[1966:1997]	[-55:-24]	Georgia	Samtskhe-Javakheti	41.6809707	44.02873820000001	41.52653525	43.2469570403887	Caucasica	0.PE	0.PE2	SAMN03943655	KEEP: Assembly Modern Zhgenti 2015 Keller 2019 Placement	0.0	Asia	1981.5	39.5	15.5	41.52653525	43.2469570403887		terminal	6.3139e-05	100.0	-24	{24,55}	{-55,-24}	Georgia	Samtskhe-Javakheti	0.PE	0.PE2	1.0	1.0	1.0	1.0	41.6809707	44.02873820000001	41.52653525	43.2469570403887	POINT (43.2469570403887 41.52653525)	1.0	1966.0	1997.0	8.088400000000001e-05	3.0	8.088400000000001e-05	#8000ff	8357.423999999999	3.0	1997.0	31.0	0.0	8.088400000000001e-05	8.088400000000001e-05
GCA_000325365.1_ASM32536v1_genomic	YN1065	1954.0	-67	China	Yunnan	35.000074	104.999927	25.0	102.0	Antiqua	1.IN	1.IN3	SAMN02403102	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	1.0	Asia	1954.0	67.0	0.0	25.0	102.0		terminal	2.111e-06	100.0	-67	NA	NA	China	Yunnan	1.IN	1.IN3	1.0	1.0	1.0	1.0	35.000074	104.999927	25.0	102.0	POINT (102 25)	2.0	1954.0	1954.0	6.205200000000001e-05	24.0	6.205200000000001e-05	#ff6232	8314.4251	24.0	1954.0	0.0	0.0	6.205200000000001e-05	3.518e-06
GCA_000325305.1_ASM32530v1_genomic	MGJZ9	1998.0	-23	Mongolia	Govi-Altai	46.8250388	103.8499736	45.3463139	95.9325806	Antiqua	3.ANT	3.ANT2	SAMN02403099	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	3.0	Asia	1998.0	23.0	0.0	45.3463139	95.9325806		terminal	7.507e-06	100.0	-23	NA	NA	Mongolia	Govi-Altai	3.ANT	3.ANT2	1.0	1.0	1.0	1.0	46.8250388	103.8499736	45.3463139	95.9325806	POINT (95.93258059999999 45.3463139)	1.0	1998.0	1998.0	6.1574e-05	20.0	6.1574e-05	#bfec8e	8358.425000000001	20.0	1998.0	0.0	0.0	6.1574e-05	9.618e-06
GCA_000324725.1_ASM32472v1_genomic	D1982001	1982.0	-39	China	Gansu	35.000074	104.999927	38.0000001	101.9999999	Antiqua	1.IN	1.IN2	SAMN02403071	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	1.0	Asia	1982.0	39.0	0.0	38.0000001	101.9999999		terminal	3.284e-06	100.0	-39	NA	NA	China	Gansu	1.IN	1.IN2	1.0	1.0	1.0	1.0	35.000074	104.999927	38.0000001	101.9999999	POINT (101.9999999 38.0000001)	1.0	1982.0	1982.0	6.252100000000002e-05	23.0	6.252100000000002e-05	#ff6232	8342.4251	23.0	1982.0	0.0	0.0	6.252100000000002e-05	3.987e-06
GCA_000324565.1_ASM32456v1_genomic	CMCC96001	1957.0	-64	China	Inner Mongolia	35.000074	104.999927	43.2443242	114.3251664	Antiqua	2.ANT	2.ANT3	SAMN02403063	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	2.0	Asia	1957.0	64.0	0.0	43.2443242	114.3251664		terminal	4.927e-06	100.0	-64	NA	NA	China	Inner Mongolia	2.ANT	2.ANT3	1.0	1.0	1.0	1.0	35.000074	104.999927	43.2443242	114.3251664	POINT (114.3251664 43.2443242)	2.0	1957.0	1957.0	6.509e-05	12.0	6.509e-05	#40ecd4	8317.425000000001	12.0	1957.0	0.0	0.0	6.509e-05	4.927e-06
GCA_000324065.1_ASM32406v1_genomic	CMCC21106	2001.0	-20	China	Xinjiang	35.000074	104.999927	42.4804953	85.4633464	Antiqua	0.ANT	0.ANT3	SAMN02403038	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	0.0	Asia	2001.0	20.0	0.0	42.4804953	85.4633464		terminal	6.099e-06	100.0	-20	NA	NA	China	Xinjiang	0.ANT	0.ANT3	1.0	1.0	1.0	1.0	35.000074	104.999927	42.4804953	85.4633464	POINT (85.46334640000001 42.4804953)	4.0	2001.0	2001.0	5.700400000000001e-05	10.0	5.700400000000001e-05	#4062fa	8361.425000000001	10.0	2001.0	0.0	0.0	5.700400000000001e-05	1.4919e-05
GCA_000323965.1_ASM32396v1_genomic	CMCC11001	1954.0	-67	China	Qinghai	35.000074	104.999927	35.40709525	95.95211573241954	Antiqua	1.IN	1.IN1	SAMN02403033	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	1.0	Asia	1954.0	67.0	0.0	35.40709525	95.95211573241954		terminal	1.877e-06	100.0	-67	NA	NA	China	Qinghai	1.IN	1.IN1	1.0	1.0	1.0	1.0	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	1954.0	1954.0	6.0411000000000015e-05	22.0	6.0411000000000015e-05	#ff6232	8314.4251	22.0	1954.0	0.0	0.0	6.0411000000000015e-05	1.877e-06
GCA_000323945.1_ASM32394v1_genomic	CMCC107004	2003.0	-18	China	Inner Mongolia	35.000074	104.999927	43.2443242	114.3251664	Medievalis	2.MED	2.MED3	SAMN02403032	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	2.0	Asia	2003.0	18.0	0.0	43.2443242	114.3251664		terminal	8.219e-06	100.0	-18	NA	NA	China	Inner Mongolia	2.MED	2.MED3	1.0	1.0	1.0	1.0	35.000074	104.999927	43.2443242	114.3251664	POINT (114.3251664 43.2443242)	2.0	2003.0	2003.0	7.1915e-05	16.0	7.1915e-05	#80ffb4	8363.430100000001	16.0	2003.0	0.0	0.0	7.1915e-05	1.5034e-05
GCA_000323845.1_ASM32384v1_genomic	CMCC05009	1961.0	-60	China	Qinghai	35.000074	104.999927	35.40709525	95.95211573241954	Antiqua	0.PE	0.PE7	SAMN02403027	KEEP: Assembly Modern Cui 2013 Placement	0.0	Asia	1961.0	60.0	0.0	35.40709525	95.95211573241954		terminal	7.08e-07	100.0	-60	NA	NA	China	Qinghai	0.PE	0.PE7	1.0	1.0	1.0	1.0	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	1961.0	1961.0	3.8143000000000004e-05	2.0	3.8143000000000004e-05	#8000ff	8321.422	2.0	1961.0	0.0	0.0	3.8143000000000004e-05	3.8143000000000004e-05
GCA_000323625.1_ASM32362v1_genomic	9	2004.0	-17	China	Qinghai	35.000074	104.999927	35.40709525	95.95211573241954	Qinghaica	0.PE	0.PE10	SAMN02403015	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	0.0	Asia	2004.0	17.0	0.0	35.40709525	95.95211573241954		terminal	2.0876e-05	100.0	-17	NA	NA	China	Qinghai	0.PE	0.PE10	1.0	1.0	1.0	1.0	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	2004.0	2004.0	5.1003e-05	4.0	5.1003e-05	#8000ff	8364.425000000001	4.0	2004.0	0.0	0.0	5.1003e-05	5.1003e-05
GCA_000323565.1_ASM32356v1_genomic	7338	1973.0	-48	China	Xinjiang	35.000074	104.999927	42.4804953	85.4633464	Medievalis	2.MED	2.MED2	SAMN02403012	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	2.0	Asia	1973.0	48.0	0.0	42.4804953	85.4633464		terminal	2.816e-06	100.0	-48	NA	NA	China	Xinjiang	2.MED	2.MED2	1.0	1.0	1.0	1.0	35.000074	104.999927	42.4804953	85.4633464	POINT (85.46334640000001 42.4804953)	4.0	1973.0	1973.0	6.7226e-05	17.0	6.7226e-05	#80ffb4	8333.4251	17.0	1973.0	0.0	0.0	6.7226e-05	1.0345e-05
GCA_000323505.1_ASM32350v1_genomic	7	2004.0	-17	China	Qinghai	35.000074	104.999927	35.40709525	95.95211573241954	Antiqua	3.ANT	3.ANT1	SAMN02403009	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	3.0	Asia	2004.0	17.0	0.0	35.40709525	95.95211573241954		terminal	2.815e-06	100.0	-17	NA	NA	China	Qinghai	3.ANT	3.ANT1	1.0	1.0	1.0	1.0	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	2004.0	2004.0	5.688200000000001e-05	19.0	5.688200000000001e-05	#bfec8e	8364.425000000001	19.0	2004.0	0.0	0.0	5.688200000000001e-05	4.926e-06
GCA_000323485.1_ASM32348v1_genomic	620024	1962.0	-59	China	Qinghai	35.000074	104.999927	35.40709525	95.95211573241954	Antiqua	0.PE	0.PE7	SAMN02403008	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	0.0	Asia	1962.0	59.0	0.0	35.40709525	95.95211573241954		terminal	1.415e-06	100.0	-59	NA	NA	China	Qinghai	0.PE	0.PE7	1.0	1.0	1.0	1.0	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	1962.0	1962.0	3.885e-05	1.0	3.885e-05	#8000ff	8322.422	1.0	1962.0	0.0	0.0	3.885e-05	3.885e-05
GCA_000320465.1_ASM32046v1_genomic	2330	2003.0	-18	China	Xinjiang	35.000074	104.999927	42.4804953	85.4633464	Antiqua	0.ANT	0.ANT2	SAMN02402994	KEEP: Assembly Modern Cui 2013 Keller 2019 Placement	0.0	Asia	2003.0	18.0	0.0	42.4804953	85.4633464		terminal	3.284e-06	100.0	-18	NA	NA	China	Xinjiang	0.ANT	0.ANT2	1.0	1.0	1.0	1.0	35.000074	104.999927	42.4804953	85.4633464	POINT (85.46334640000001 42.4804953)	4.0	2003.0	2003.0	5.2893e-05	9.0	5.2893e-05	#4062fa	8363.425000000001	9.0	2003.0	0.0	0.0	5.2893e-05	1.0807999999999999e-05
GCA_000269145.1_ASM26914v1_genomic	PY-96	2010.0	-11	Peru	La Libertad	-6.8699697	-75.0458515	-8.0	-78.5	Orientalis	1.ORI	1.ORI1	SAMN02141499	KEEP: Assembly Modern Placement	1.0	South America	2010.0	11.0	0.0	-8.0	-78.5		terminal	5.396e-06	100.0	-11	NA	NA	Peru	La Libertad	1.ORI	1.ORI1	1.0	1.0	1.0	1.0	-6.8699697	-75.0458515	-8.0	-78.5	POINT (-78.5 -8)	1.0	2010.0	2010.0	7.1013e-05	27.0	7.1013e-05	#ff0000	8370.424960000002	27.0	2010.0	0.0	0.0	7.1013e-05	5.442e-06
GCA_016102905.1_ASM1610290v1_genomic	M-1355	1986.0	-35	Russia	Republic of Kalmykia	64.6863136	97.7453061	46.2313018	45.3275745	Medievalis	2.MED	2.MED1	SAMN15064019	KEEP: Assembly Modern Placement	2.0	Europe	1986.0	35.0	0.0	46.2313018	45.3275745		terminal	8.201e-06	100.0	-35	NA	NA	Russia	Republic of Kalmykia	2.MED	2.MED1	1.0	1.0	1.0	1.0	64.6863136	97.7453061	46.2313018	45.3275745	POINT (45.3275745 46.2313018)	1.0	1986.0	1986.0	7.2611e-05	18.0	7.2611e-05	#80ffb4	8346.4251	18.0	1986.0	0.0	0.0	7.2611e-05	1.573e-05
GCA_015158755.1_ASM1515875v1_genomic	S20080163	2008.0	-13	China	Tibet	35.000074	104.999927	29.8556443	90.8749807	Antiqua	2.ANT	2.ANT2	SAMN13021971	KEEP: Assembly Modern Placement	2.0	Asia	2008.0	13.0	0.0	29.8556443	90.8749807		terminal	2.815e-06	100.0	-13	NA	NA	China	Tibet	2.ANT	2.ANT2	1.0	1.0	1.0	1.0	35.000074	104.999927	29.8556443	90.8749807	POINT (90.87498069999999 29.8556443)	1.0	2008.0	2008.0	6.485500000000002e-05	14.0	6.485500000000002e-05	#40ecd4	8368.425000000001	14.0	2008.0	0.0	0.0	6.485500000000002e-05	4.692e-06
NODE0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	0.0	0.0	-8381.43	{1167.77,573937}	{-573937,-1167.77}	China	Qinghai	0.PE	0.PE7	0.64	0.48	1.0	0.5	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	NA	NA	0.0	2.9558639526367188	0.0	#8000ff	0.0	2.9558639526367188	-6360.0	565556.0	7214.0	0	0
NODE1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	3.7435e-05	0.0	-228.222	{67.4716,14603.7}	{-14603.7,-67.4716}	China	Qinghai	0.PE	0.PE7	0.93	0.93	1.0	0.99	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	NA	NA	3.7435e-05	1.5	3.7435e-05	#8000ff	8153.2	1.5	1793.0	14375.0	161.0	3.7435e-05	3.7435e-05
NODE2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	1.7745e-05	0.0	-7562.66	{1064.48,525360}	{-525360,-1064.48}	China	Samtskhe-Javakheti	0.PE	0.PE2	0.49	0.39	1.0	0.45	35.000074	104.999927	41.52653525	43.2469570403887	POINT (43.2469570403887 41.52653525)	1.0	NA	NA	1.7745e-05	4.4117279052734375	1.7745e-05	#8000ff	818.764	4.4117279052734375	-5541.0	517798.0	6498.0	1.7745e-05	1.7745e-05
NODE3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	1.1908e-05	0.0	-4976.78	{736.194,337216}	{-337216,-736.194}	China	Qinghai	0.PE	0.PE2	0.59	0.28	1.0	0.18	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	NA	NA	2.9653000000000002e-05	5.823455810546875	2.9653000000000002e-05	#8000ff	3404.6440000000002	5.823455810546875	-2955.0	332240.0	4240.0	2.9653000000000002e-05	2.9653000000000002e-05
NODE4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	4.74e-07	0.0	-4755.22	{688.398,315988}	{-315988,-688.398}	China	Qinghai	0.PE	0.PE4	0.62	0.43	1.0	0.37	35.000074	104.999927	35.40709525	95.95211573241954	POINT (95.95211573241954 35.40709525)	5.0	NA	NA	3.0127e-05	4.5	3.0127e-05	#8000ff	3626.2050000000004	4.5	-2734.0	311233.0	4067.0	3.0127e-05	3.0127e-05
NODE5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	2.389e-06	0.0	-4529.69	{644.328,315463}	{-315463,-644.328}	China	Bayan-Ölgii	0.PE	0.PE5	0.52	0.38	0.97	0.43	35.000074	104.999927	48.5470083	89.8549358	POINT (89.85493580000001 48.5470083)	2.0	NA	NA	3.2042e-05	7.14691162109375	3.2042e-05	#8000ff	3851.735	7.14691162109375	-2508.0	310934.0	3885.0	3.2042e-05	3.2042e-05
NODE6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	1.0043e-05	0.0	-2477.18	{370.072,180320}	{-180320,-370.072}	China	Xinjiang	0.ANT	0.ANT1	0.77	0.72	0.97	0.42	35.000074	104.999927	42.4804953	85.4633464	POINT (85.46334640000001 42.4804953)	4.0	NA	NA	4.2085e-05	8.2938232421875	4.2085e-05	#4062fa	5904.245000000001	8.2938232421875	-456.0	177843.0	2107.0	4.2085e-05	0
NODE7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	7.501e-06	0.0	-1438.03	{222.991,96572.2}	{-96572.2,-222.991}	China	Xinjiang	0.ANT	0.ANT5	0.66	0.66	1.0	0.42	35.000074	104.999927	42.4804953	85.4633464	POINT (85.46334640000001 42.4804953)	4.0	NA	NA	4.9586e-05	9.587646484375	4.9586e-05	#4062fa	6943.395	9.587646484375	583.0	95134.0	1216.0	4.9586e-05	7.501e-06
NODE8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	2.3e-08	0.0	-1438.03	{222.991,96572.2}	{-96572.2,-222.991}	China	Xinjiang	0.ANT	0.ANT2	0.89	0.9	1.0	0.42	35.000074	104.999927	42.4804953	85.4633464	POINT (85.46334640000001 42.4804953)	4.0	NA	NA	4.9609000000000006e-05	11.17529296875	4.9609000000000006e-05	#4062fa	6943.395	11.17529296875	583.0	95134.0	1216.0	4.9609000000000006e-05	7.5239999999999995e-06
NODE9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	1.296e-06	0.0	-1438.03	{222.991,96572.2}	{-96572.2,-222.991}	China	Xinjiang	0.ANT	0.ANT3	0.88	0.86	0.98	0.44	35.000074	104.999927	42.4804953	85.4633464	POINT (85.46334640000001 42.4804953)	4.0	NA	NA	5.090500000000001e-05	13.3505859375	5.090500000000001e-05	#4062fa	6943.395	13.3505859375	583.0	95134.0	1216.0	5.090500000000001e-05	8.82e-06
NODE10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	1.028e-06	0.0	-1438.03	{222.991,96572.2}	{-96572.2,-222.991}	China	Xinjiang	0.ANT	4.ANT1	0.66	0.36	0.45	0.19	35.000074	104.999927	42.4804953	85.4633464	POINT (85.46334640000001 42.4804953)	4.0	NA	NA	5.1933000000000006e-05	16.701171875	5.1933000000000006e-05	#4062fa	6943.395	16.701171875	583.0	95134.0	1216.0	5.1933000000000006e-05	9.848e-06
NODE11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	internal	2.3e-08	0.0	-1438.03	{222.991,96572.2}	{-96572.2,-222.991}	China	Bayan-Ölgii	4.ANT	4.ANT1	0.48	0.41	0.45	0.45	35.000074	104.999927	48.5470083	89.8549358	POINT (89.85493580000001 48.5470083)	2.0	NA	NA	5.195600000000001e-05	12.65625	5.195600000000001e-05	#00b4ec	6943.395	12.65625	583.0	95134.0	1216.0	5.195600000000001e-05	0
