province	Kyzylorda Region	#92fdaa
province	Navoiy Region	#96fca7
province	Saskatchewan	#9bfba5
province	Shaanxi	#9ffaa2
province	West Kazakhstan Region	#a4f99f
province	Tuva Republic	#a8f79c
province	Yunnan	#adf599
province	Valencia Community	#b2f396
province	East of England	#b6f194
province	Shymkent	#bbee91
province	Khánh Hoà Province	#bfec8e
province	Altai Krai	#c4e98b
province	Shirak Province	#c8e688
province	Colorado	#cde385
province	La Libertad	#d1df82
province	Gandaki Pradesh	#d6dc7e
province	Osh Region	#dbd87b
province	Astrakhan Oblast	#dfd478
province	Republic of Kalmykia	#e4d075
province	Shahbuz Rayon	#e8cc72
province	Tibet	#edc76f
province	State of Mato Grosso	#f1c36b
province	Hovsgel	#f6be68
province	St. Petersberg	#fab965
province	Dornogovi	#ffb462
province	Altai Republic	#ffaf5e
province	Maharashtra	#ffaa5b
province	Kurdistan	#ffa558
province	Samtskhe-Javakheti	#ff9f54
province	West Kazakhstan region	#ff9951
province	Midlands	#ff944d
province	Qazakh District	#ff8e4a
province	Irkutsk Oblast	#ff8847
province	Govi-Altai	#ff8243
province	Provence-Alpes-Côte d'Azur	#ff7b40
province	Arizona	#ff753c
province	New Mexico	#ff6f39
province	Mangystau Region	#ff6835
province	Atyrau	#ff6232
province	Republic of Dagestan	#ff5b2e
province	Texas	#ff542b
province	Syunik Province	#ff4d27
province	Baden-Württemberg	#ff4724
province	Goranboy District	#ff4020
province	Greater London	#ff391d
province	Lâm Đồng Province	#ff3219
province	Talas Region	#ff2b15
province	Bayankhongor	#ff2412
province	Central Java	#ff1d0e
province	Brandenburg	#ff150b
province	Pärnu maakond	#ff0e07
province	Krasnoyarsk Krai	#ff0704
province	Tamil Nadu	#ff0000
continent	North America	#8000ff
continent	Africa	#00b4ec
continent	South America	#80ffb4
continent	Asia	#ffb462
continent	Europe	#ff0000
continent	NA	#969696
host_order	Siphonaptera	#8000ff
host_order	Lagomorpha	#4c4ffc
host_order	Carnivora	#1996f3
host_order	Lepidoptera	#1acee3
host_order	Phthiraptera	#4df3ce
host_order	Rodentia	#80ffb4
host_order	Artiodactyla	#b3f396
host_order	Ixodida	#e6ce74
host_order	Human	#ff964f
host_order	NA	#969696
host_order	Marsupialia	#ff0000
